bloc,traitement,engrais,projet,annee,site,date_semis,date_repiquage,sem_repiq,period_repiq,date_fert_1,sem_fert1,period_fert1,date_1,sem_d1,period_d1,haut1,feuil1,diam1,date_2,sem_d2,period_d2,haut2,feuil2,diam2,date_fert_2,sem_fert2,period_fert2,date_3,sem_d3,period_d3,haut3,feuil3,diam3,date_4,sem_d4,period_d4,haut4,feuil4,diam4,date_5,sem_d5,period_d5,nb_plants_5,nfleurs_5_m2,nfruits_5_m2,date_6,sem_d6,period_d6,nb_plants_6,nfleurs_6_m2,nfruits_6_m2,date_7,sem_d7,period_d7,nb_plants_7,nfleurs_7_m2,nfruits_7_m2,date_recolte_1,sem_re1,period_re1,date_recolte_2,date_recolte_3,sem_re3,period_re3,nfruits_re_m2,rdt_kghac,rdt_kgha,rdt_tha
1,T0,Temoin,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,13.14,5.86,3.23,2021-02-08,5,Sem AR,18,6.43,4.22,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,22.64,7.29,4.63,2021-02-22,7,Sem AR,26.21,8.57,4.91,2021-02-25,7.43,Sem AR,6,26.67,0.67,2021-03-04,8.43,Sem AR,4,25,1,2021-03-11,9.43,Sem AR,4,24,14,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,2,233,233,0.23
1,T1,Fumier porcs,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,16.13,8.38,4.24,2021-02-08,5,Sem AR,31.19,11.88,5.84,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,34.79,14.14,6.31,2021-02-22,7,Sem AR,40.86,14,6.61,2021-02-25,7.43,Sem AR,8,74.5,13.5,2021-03-04,8.43,Sem AR,6,77.33,24,2021-03-11,9.43,Sem AR,5,60.8,40.8,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,6.4,902.4,902.4,0.9
1,T2,Fumier poulets,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,12.44,6.25,3.29,2021-02-08,5,Sem AR,22.5,8.43,5.06,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,26.79,10.43,5.78,2021-02-22,7,Sem AR,33.21,13.14,6.31,2021-02-25,7.43,Sem AR,7,76,6.86,2021-03-04,8.43,Sem AR,7,70.29,12.57,2021-03-11,9.43,Sem AR,6,75.33,24.67,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,6,1694.67,1694.67,1.69
1,T3,Engrais mineral,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,20.57,7.86,4.72,2021-02-08,5,Sem AR,32.29,11.57,6.24,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,36.36,10.14,7.36,2021-02-22,7,Sem AR,44.63,12.75,8.52,2021-02-25,7.43,Sem AR,5,52.8,10.4,2021-03-04,8.43,Sem AR,3,58.67,21.33,2021-03-11,9.43,Sem AR,3,36,28,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,6.67,732,732,0.73
1,T4,50% FPorcs + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,23.29,8.57,4.77,2021-02-08,5,Sem AR,35.64,10.43,6.34,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,39.36,10.43,7.53,2021-02-22,7,Sem AR,43.58,11.33,7.79,2021-02-25,7.43,Sem AR,7,64.57,8.57,2021-03-04,8.43,Sem AR,4,72,23,2021-03-11,9.43,Sem AR,4,55,28,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,7,911,911,0.91
1,T5,50% FPoulets + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,16.14,8.29,3.84,2021-02-08,5,Sem AR,27.29,10,5.65,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,33.71,11.57,6.75,2021-02-22,7,Sem AR,36.93,12.14,7.04,2021-02-25,7.43,Sem AR,7,69.71,8.57,2021-03-04,8.43,Sem AR,5,83.2,18.4,2021-03-11,9.43,Sem AR,5,64,20.8,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.6,1089.6,1089.6,1.09
2,T0,Temoin,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,19.69,8.38,4.93,2021-02-08,5,Sem AR,30.19,11,5.61,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,31.63,10,6.03,2021-02-22,7,Sem AR,36.3,10.8,5.96,2021-02-25,7.43,Sem AR,8,55.5,3.5,2021-03-04,8.43,Sem AR,5,56,11.2,2021-03-11,9.43,Sem AR,5,45.6,16.8,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,4,628,628,0.63
2,T1,Fumier porcs,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,21.88,8.25,5.73,2021-02-08,5,Sem AR,33.36,9.86,7.27,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,37.5,9.57,7.35,2021-02-22,7,Sem AR,42.2,9.8,7.89,2021-02-25,7.43,Sem AR,6,54.67,7.33,2021-03-04,8.43,Sem AR,4,67,17,2021-03-11,9.43,Sem AR,4,48,26,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,4,580,580,0.58
2,T2,Fumier poulets,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,23.57,9.14,4.89,2021-02-08,5,Sem AR,36.14,10.57,6.35,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,41.86,11.43,7.47,2021-02-22,7,Sem AR,43.43,10.86,7.55,2021-02-25,7.43,Sem AR,8,62,5,2021-03-04,8.43,Sem AR,6,60,11.33,2021-03-11,9.43,Sem AR,6,74,21.33,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,4.67,844.67,844.67,0.84
2,T3,Engrais mineral,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,23.86,8.29,4.89,2021-02-08,5,Sem AR,29.75,7.83,6.09,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,28.67,7.83,6.63,2021-02-22,7,Sem AR,37.1,13,6.83,2021-02-25,7.43,Sem AR,7,41.14,4,2021-03-04,8.43,Sem AR,5,45.6,14.4,2021-03-11,9.43,Sem AR,5,72,17.6,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,1.6,256.8,256.8,0.26
2,T4,50% FPorcs + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,20.56,8.75,5.09,2021-02-08,5,Sem AR,37.94,12,6.86,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,42.5,13.75,7.21,2021-02-22,7,Sem AR,46.63,14.63,7.88,2021-02-25,7.43,Sem AR,8,89,18.5,2021-03-04,8.43,Sem AR,8,83.5,24,2021-03-11,9.43,Sem AR,8,69.5,27,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,7,1218,1218,1.22
2,T5,50% FPoulets + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,27.43,8.71,6.28,2021-02-08,5,Sem AR,36.21,11,6.73,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,39.49,10.29,7.43,2021-02-22,7,Sem AR,45.29,13.14,7.9,2021-02-25,7.43,Sem AR,7,81.71,13.71,2021-03-04,8.43,Sem AR,7,72.57,22.86,2021-03-11,9.43,Sem AR,7,60,26.86,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,6.29,1573.71,1573.71,1.57
3,T0,Temoin,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,14.75,7.38,4.02,2021-02-08,5,Sem AR,23.79,9.29,4.73,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,28.71,10.57,5.19,2021-02-22,7,Sem AR,32.86,11.29,5.57,2021-02-25,7.43,Sem AR,6,45.33,8,2021-03-04,8.43,Sem AR,5,49.6,14.4,2021-03-11,9.43,Sem AR,5,45.6,17.6,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,7.2,1148.8,1148.8,1.15
3,T1,Fumier porcs,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,16.75,7.5,4.74,2021-02-08,5,Sem AR,29.38,11.63,5.55,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,34.06,13.88,6.14,2021-02-22,7,Sem AR,39.49,14.38,6.45,2021-02-25,7.43,Sem AR,8,63,9,2021-03-04,8.43,Sem AR,7,54.86,13.71,2021-03-11,9.43,Sem AR,7,57.14,15.43,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.71,972.57,972.57,0.97
3,T2,Fumier poulets,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,17.38,8.13,4.68,2021-02-08,5,Sem AR,22.58,8.33,4.68,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,26.25,10,5.07,2021-02-22,7,Sem AR,30.58,9.33,5.63,2021-02-25,7.43,Sem AR,5,44.8,7.2,2021-03-04,8.43,Sem AR,5,45.6,8,2021-03-11,9.43,Sem AR,5,36.8,11.2,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.6,780,780,0.78
3,T3,Engrais mineral,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,17,8.13,4.53,2021-02-08,5,Sem AR,34.21,11.43,6.45,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,40.36,13.57,7.29,2021-02-22,7,Sem AR,44.5,13.14,7.31,2021-02-25,7.43,Sem AR,7,82.86,10.29,2021-03-04,8.43,Sem AR,5,89.6,23.2,2021-03-11,9.43,Sem AR,4,99,22,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5,1061,1061,1.06
3,T4,50% FPorcs + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,18.56,8.13,5.17,2021-02-08,5,Sem AR,35.36,12.14,6.78,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,34.8,12,7.1,2021-02-22,7,Sem AR,37.2,9.6,6.97,2021-02-25,7.43,Sem AR,6,49.33,2,2021-03-04,8.43,Sem AR,3,45.33,10.67,2021-03-11,9.43,Sem AR,3,32,12,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,4,1209.33,1209.33,1.21
3,T5,50% FPoulets + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,17,8.25,4.69,2021-02-08,5,Sem AR,33.5,14.5,6.49,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,39,15,7.07,2021-02-22,7,Sem AR,44.86,13.71,8.03,2021-02-25,7.43,Sem AR,7,136.57,25.71,2021-03-04,8.43,Sem AR,5,157.6,43.2,2021-03-11,9.43,Sem AR,5,100.8,48,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,16.8,3061.6,3061.6,3.06
4,T0,Temoin,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,20.58,7,3.7,2021-02-08,5,Sem AR,24.25,6.5,4.51,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,27.67,7.5,4.78,2021-02-22,7,Sem AR,30.75,8.17,4.95,2021-02-25,7.43,Sem AR,6,38,2.67,2021-03-04,8.43,Sem AR,6,34.67,6,2021-03-11,9.43,Sem AR,6,39.33,12.67,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,2,279.33,279.33,0.28
4,T1,Fumier porcs,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,15.94,7.88,3.76,2021-02-08,5,Sem AR,29.94,10.38,5.21,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,34.56,12,5.35,2021-02-22,7,Sem AR,37.38,11.25,5.8,2021-02-25,7.43,Sem AR,8,79,8,2021-03-04,8.43,Sem AR,8,74,13,2021-03-11,9.43,Sem AR,8,46,24.5,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,3.5,640.5,640.5,0.64
4,T2,Fumier poulets,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,27.61,8.13,4.32,2021-02-08,5,Sem AR,33.69,10,5.49,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,37.31,11.5,5.77,2021-02-22,7,Sem AR,40.88,11.5,6.21,2021-02-25,7.43,Sem AR,8,53.5,7.5,2021-03-04,8.43,Sem AR,7,50.29,14.86,2021-03-11,9.43,Sem AR,7,48.57,21.71,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.14,881.14,881.14,0.88
4,T3,Engrais mineral,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,23.64,8.71,4.33,2021-02-08,5,Sem AR,35.93,10.29,5.51,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,37.25,12.17,5.93,2021-02-22,7,Sem AR,40.58,8.83,6.11,2021-02-25,7.43,Sem AR,7,64.57,7.43,2021-03-04,8.43,Sem AR,4,60,15,2021-03-11,9.43,Sem AR,4,49,21,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5,866,866,0.87
4,T4,50% FPorcs + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,19.81,7.5,4.22,2021-02-08,5,Sem AR,27.5,9,5.21,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,32.31,10.5,6.04,2021-02-22,7,Sem AR,37.81,11.88,6.6,2021-02-25,7.43,Sem AR,6,80,5.33,2021-03-04,8.43,Sem AR,6,74.67,10.67,2021-03-11,9.43,Sem AR,6,97.33,22.67,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,3.33,989.33,989.33,0.99
4,T5,50% FPoulets + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,21.29,8.29,4.57,2021-02-08,5,Sem AR,37.21,12.71,6.25,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,40.36,12,7.18,2021-02-22,7,Sem AR,43.75,12.83,7.85,2021-02-25,7.43,Sem AR,8,66.5,8.5,2021-03-04,8.43,Sem AR,4,93,21,2021-03-11,9.43,Sem AR,4,63,36,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5,1112,1112,1.11
5,T0,Temoin,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,17.44,7.75,5.59,2021-02-08,5,Sem AR,24.31,8.63,6.15,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,28.69,10.38,6.89,2021-02-22,7,Sem AR,34.63,10.13,6.62,2021-02-25,7.43,Sem AR,7,70.86,16,2021-03-04,8.43,Sem AR,7,67.43,19.43,2021-03-11,9.43,Sem AR,6,83.33,22,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,7.33,1074.67,1074.67,1.07
5,T1,Fumier porcs,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,19.94,8.88,5.21,2021-02-08,5,Sem AR,34,11.13,6.04,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,35.88,11.5,6.28,2021-02-22,7,Sem AR,37.94,11.5,6.89,2021-02-25,7.43,Sem AR,7,61.14,10.86,2021-03-04,8.43,Sem AR,7,58.29,14.86,2021-03-11,9.43,Sem AR,6,38.67,12,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,2.67,479.33,479.33,0.48
5,T2,Fumier poulets,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,19.36,8.29,4.69,2021-02-08,5,Sem AR,29.29,8.29,5.96,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,30.86,10.43,6.14,2021-02-22,7,Sem AR,35.79,12.29,6.82,2021-02-25,7.43,Sem AR,7,70.86,12,2021-03-04,8.43,Sem AR,7,68,14.86,2021-03-11,9.43,Sem AR,7,64,18.86,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,7.43,1504.57,1504.57,1.5
5,T3,Engrais mineral,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,15.81,7.5,5.15,2021-02-08,5,Sem AR,31.14,11.14,6.07,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,34.8,11.57,6.7,2021-02-22,7,Sem AR,36,11.67,6.93,2021-02-25,7.43,Sem AR,7,73.14,4,2021-03-04,8.43,Sem AR,4,65,13,2021-03-11,9.43,Sem AR,4,61,19,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,6,789,789,0.79
5,T4,50% FPorcs + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,21.25,9.25,4.86,2021-02-08,5,Sem AR,34.69,11.88,6.23,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,36.19,14,7.08,2021-02-22,7,Sem AR,40.25,15.63,7.63,2021-02-25,7.43,Sem AR,8,85.5,10,2021-03-04,8.43,Sem AR,7,81.14,18.86,2021-03-11,9.43,Sem AR,7,64,28,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,2.29,411.43,411.43,0.41
5,T5,50% FPoulets + 50% Eng. Min.,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1,Sem AR,2021-01-25,3,Sem AR,17.93,8.43,5.1,2021-02-08,5,Sem AR,33.07,12,6.03,2021-02-10,5.29,Sem AR,2021-02-15,6,Sem AR,37.75,10.83,6.71,2021-02-22,7,Sem AR,41.8,12.6,7.52,2021-02-25,7.43,Sem AR,7,64.57,12.57,2021-03-04,8.43,Sem AR,5,72.8,24.8,2021-03-11,9.43,Sem AR,5,56,24,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,10.4,1283.2,1283.2,1.28
