bloc,traitement,traite,plant,projet,annee,site,date_semis,date_repiquage,sem_repiq,period_repiq,date_fert_1,sem_fert1,period_fert1,date_1,sem_d1,period_d1,haut1,feuil1,diam4,date_2,sem_d2,period_d2,haut2,feuil2,diam2,date_fert_2,sem_fert2,period_fert2,date_3,sem_d3,period_d3,haut3,feuil3,diam3,date_4,sem_d4,period_d4,haut4,feuil4,diam4,date_5,sem_d5,period_d5,nb_plants_5,nfleurs_5_m2,nfruits_5_m2,date_6,sem_d6,period_d6,nb_plants_6,nfleurs_6_m2,nfruits_6_m2,date_7,sem_d7,period_d7,nb_plants_7,nfleurs_7_m2,nfruits_7_m2,date_recolte_1,sem_re1,period_re1,date_recolte_2,date_recolte_3,sem_re3,period_re3,nfruits_re_m2,rdt_kghac,rdt_kgha,rdt_tha
3,T2,Fumier poulets,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,14.00,6.50,4.36,2021-02-08,5.00,Sem AR,14.00,6.00,4.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,16.50,5.50,4.50,2021-02-22,7.00,Sem AR,21.25,7.00,5.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T3,Engrais mineral,plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,14.00,7.00,3.70,2021-02-08,5.00,Sem AR,30.50,11.00,4.80,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,37.50,13.50,6.00,2021-02-22,7.00,Sem AR,38.00,8.50,6.25,2021-02-25,7.43,Sem AR,7,82.86,10.29,2021-03-04,8.43,Sem AR,5,89.60,23.20,2021-03-11,9.43,Sem AR,4,99.00,22.00,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.00,1061.00,1061.00,1.06
3,T3,Engrais mineral,plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,20.00,12.50,5.60,2021-02-08,5.00,Sem AR,36.75,11.50,8.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,42.25,14.00,8.50,2021-02-22,7.00,Sem AR,45.75,14.50,8.50,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T3,Engrais mineral,plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,20.25,6.50,4.20,2021-02-08,5.00,Sem AR,32.50,10.50,5.76,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,38.50,11.00,6.50,2021-02-22,7.00,Sem AR,44.50,13.00,6.69,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T3,Engrais mineral,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,13.75,6.50,4.60,2021-02-08,5.00,Sem AR,40.00,14.00,7.00,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,46.00,18.00,9.00,2021-02-22,7.00,Sem AR,55.00,20.00,8.32,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T4,"50% FPorcs,50% Eng. Min.",plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,19.50,8.50,5.25,2021-02-08,5.00,Sem AR,41.50,12.00,6.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,45.00,13.00,6.00,2021-02-22,7.00,Sem AR,50.50,15.00,8.26,2021-02-25,7.43,Sem AR,6,49.33,2.00,2021-03-04,8.43,Sem AR,3,45.33,10.67,2021-03-11,9.43,Sem AR,3,32.00,12.00,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,4.00,1209.33,1209.33,1.21
3,T4,"50% FPorcs,50% Eng. Min.",plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,15.75,5.50,4.80,2021-02-08,5.00,Sem AR,23.75,9.00,6.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,28.75,10.50,7.65,2021-02-22,7.00,Sem AR,30.00,8.00,6.15,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T4,"50% FPorcs,50% Eng. Min.",plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,21.25,10.00,5.33,2021-02-08,5.00,Sem AR,42.25,17.00,7.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,34.00,11.00,7.00,2021-02-22,7.00,Sem AR,36.50,10.00,7.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T4,"50% FPorcs,50% Eng. Min.",plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,17.75,8.50,5.30,2021-02-08,5.00,Sem AR,32.50,9.00,6.48,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,37.50,15.00,7.20,2021-02-22,7.00,Sem AR,39.00,7.00,7.30,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T5,"50% FPoulets,50% Eng. Min.",plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,17.50,8.50,4.70,2021-02-08,5.00,Sem AR,33.00,17.00,6.71,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,40.00,17.50,7.66,2021-02-22,7.00,Sem AR,46.50,16.50,8.75,2021-02-25,7.43,Sem AR,7,136.57,25.71,2021-03-04,8.43,Sem AR,5,157.60,43.20,2021-03-11,9.43,Sem AR,5,100.80,48.00,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,16.80,3061.60,3061.60,3.06
3,T5,"50% FPoulets,50% Eng. Min.",plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,17.75,10.00,5.00,2021-02-08,5.00,Sem AR,42.50,17.00,7.00,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,51.00,19.50,8.47,2021-02-22,7.00,Sem AR,58.50,19.00,9.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T5,"50% FPoulets,50% Eng. Min.",plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,12.00,5.50,3.77,2021-02-08,5.00,Sem AR,20.50,9.00,5.25,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,26.00,10.50,5.50,2021-02-22,7.00,Sem AR,30.50,9.50,6.70,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
3,T5,"50% FPoulets,50% Eng. Min.",plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,20.75,9.00,5.28,2021-02-08,5.00,Sem AR,38.00,15.00,7.00,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,39.00,10.00,6.20,2021-02-22,7.00,Sem AR,43.00,6.00,7.28,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T0,Temoin,plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,20.25,8.00,4.00,2021-02-08,5.00,Sem AR,28.50,8.50,5.00,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,34.50,10.00,5.00,2021-02-22,7.00,Sem AR,37.75,12.00,5.00,2021-02-25,7.43,Sem AR,6,38.00,2.67,2021-03-04,8.43,Sem AR,6,34.67,6.00,2021-03-11,9.43,Sem AR,6,39.33,12.67,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,2.00,279.33,279.33,0.28
4,T0,Temoin,plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,17.50,7.00,3.00,2021-02-08,5.00,Sem AR,20.50,7.00,4.20,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,22.00,8.00,4.20,2021-02-22,7.00,Sem AR,26.00,6.00,4.50,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T0,Temoin,plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,18.50,6.00,3.00,2021-02-08,5.00,Sem AR,20.50,5.00,4.24,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,23.00,7.00,4.48,2021-02-22,7.00,Sem AR,28.00,8.00,5.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T0,Temoin,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,23.50,6.50,4.09,2021-02-08,5.00,Sem AR,23.75,5.00,4.30,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,26.00,5.00,5.00,2021-02-22,7.00,Sem AR,27.50,5.50,5.10,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T1,Fumier porcs,plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,15.50,7.50,4.01,2021-02-08,5.00,Sem AR,36.00,12.50,6.05,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,40.50,13.50,6.10,2021-02-22,7.00,Sem AR,41.25,12.50,6.50,2021-02-25,7.43,Sem AR,8,79.00,8.00,2021-03-04,8.43,Sem AR,8,74.00,13.00,2021-03-11,9.43,Sem AR,8,46.00,24.50,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,3.50,640.50,640.50,0.64
4,T1,Fumier porcs,plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,16.50,8.00,4.02,2021-02-08,5.00,Sem AR,21.75,7.50,4.71,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,24.75,9.00,5.00,2021-02-22,7.00,Sem AR,30.25,8.00,5.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T1,Fumier porcs,plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,17.00,8.50,3.57,2021-02-08,5.00,Sem AR,31.75,11.00,5.06,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,37.00,14.00,5.29,2021-02-22,7.00,Sem AR,40.00,14.00,6.60,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T1,Fumier porcs,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,14.75,7.50,3.44,2021-02-08,5.00,Sem AR,30.25,10.50,5.00,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,36.00,11.50,5.00,2021-02-22,7.00,Sem AR,38.00,10.50,5.10,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T2,Fumier poulets,plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,26.20,8.00,4.31,2021-02-08,5.00,Sem AR,32.00,10.00,5.20,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,36.25,10.50,5.40,2021-02-22,7.00,Sem AR,38.25,10.50,5.64,2021-02-25,7.43,Sem AR,8,53.50,7.50,2021-03-04,8.43,Sem AR,7,50.29,14.86,2021-03-11,9.43,Sem AR,7,48.57,21.71,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.14,881.14,881.14,0.88
4,T2,Fumier poulets,plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,29.50,9.50,4.85,2021-02-08,5.00,Sem AR,41.25,11.50,6.35,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,43.25,13.50,6.60,2021-02-22,7.00,Sem AR,46.50,14.50,7.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T2,Fumier poulets,plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,26.25,7.50,3.95,2021-02-08,5.00,Sem AR,27.00,10.50,5.60,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,32.50,12.00,5.84,2021-02-22,7.00,Sem AR,39.00,12.50,6.55,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T2,Fumier poulets,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,28.50,7.50,4.15,2021-02-08,5.00,Sem AR,34.50,8.00,4.81,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,37.25,10.00,5.25,2021-02-22,7.00,Sem AR,39.75,8.50,5.65,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T3,Engrais mineral,plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,29.25,10.00,5.10,2021-02-08,5.00,Sem AR,41.00,10.50,6.35,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,51.50,17.00,7.00,2021-02-22,7.00,Sem AR,54.00,7.00,7.00,2021-02-25,7.43,Sem AR,7,64.57,7.43,2021-03-04,8.43,Sem AR,4,60.00,15.00,2021-03-11,9.43,Sem AR,4,49.00,21.00,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,5.00,866.00,866.00,0.87
4,T3,Engrais mineral,plant 3,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,29.00,11.00,5.00,2021-02-08,5.00,Sem AR,45.00,13.00,6.30,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,38.00,11.00,7.00,2021-02-22,7.00,Sem AR,44.00,13.00,7.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T3,Engrais mineral,plant 5,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,26.50,9.50,4.25,2021-02-08,5.00,Sem AR,39.25,11.00,5.40,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,42.75,12.50,5.63,2021-02-22,7.00,Sem AR,44.50,9.50,6.00,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T3,Engrais mineral,plant 7,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,12.50,5.50,3.32,2021-02-08,5.00,Sem AR,23.00,8.00,4.40,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,24.25,10.00,5.15,2021-02-22,7.00,Sem AR,28.25,7.00,5.32,2021-02-25,7.43,Sem AR,,,,2021-03-04,8.43,Sem AR,,,,2021-03-11,9.43,Sem AR,,,,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,,,,
4,T4,"50% FPorcs,50% Eng. Min.",plant 1,Stage L3 AGRI,2021,Perimetre maraicher Torgokaha,2020-12-01,2021-01-04,4.86,Sem AS,2021-01-11,1.00,Sem AR,2021-01-25,3.00,Sem AR,19.00,6.50,4.89,2021-02-08,5.00,Sem AR,21.25,7.50,5.50,2021-02-10,5.29,Sem AR,2021-02-15,6.00,Sem AR,24.50,9.50,5.89,2021-02-22,7.00,Sem AR,31.75,10.50,7.05,2021-02-25,7.43,Sem AR,6,80.00,5.33,2021-03-04,8.43,Sem AR,6,74.67,10.67,2021-03-11,9.43,Sem AR,6,97.33,22.67,2021-03-11,9.43,Sem AR,2021-03-20,2021-03-27,11.71,Sem AR,3.33,989.33,989.33,0.99
